ST	TABLE_SCHEMA	TABLE_NAME	RC	Cmt	MD?	Pr
SYS	dbo	[ASGS Coded]	6230		F	
SYS	dbo	ABS2011_SA1_CED	54805		F	
SYS	dbo	ABS2011_SA1_SLA	55973		F	
SYS	dbo	ABS2011_SLA_RA	1719		F	
SYS	dbo	Address	3401452		F	
SYS	dbo	AEI_REF_FOE_Broad	13		F	
SYS	dbo	AEI_REF_LevelOfStudy	28		F	
SYS	dbo	AEI_REF_Month	12		F	
SYS	dbo	AEI_REF_Nationality	220		F	
SYS	dbo	AEI_REF_PROVIDER	1314		F	
SYS	dbo	AEI_REF_ProviderType	2		F	
SYS	dbo	AEI_REF_Region	11		F	
SYS	dbo	AEI_REF_ReportDates	24		F	
SYS	dbo	AEI_REF_RunTime	11		F	
SYS	dbo	AEI_REF_Sector	5		F	
SYS	dbo	AEI_REF_Sector_Totals	10		F	
SYS	dbo	AEI_REF_State	9		F	
SYS	dbo	AEI_Reporting_MONTHLY_STATS	2211		F	
SYS	dbo	AEI_Reporting_NATIONALITY	42848		F	
SYS	dbo	AEI_Reporting_ONE_PAGE_SUMMARY	122		F	
SYS	dbo	AEI_Reporting_PROVIDERSPECIFIC	69482		F	
SYS	dbo	AEI_Reporting_RBA	1224		F	
SYS	dbo	AEI_Reporting_REGION	1241		F	
SYS	dbo	AEI_Reporting_SECTOR	527		F	
SYS	dbo	AEI_Reporting_SECTOR_ANALYSIS	6934		F	
SYS	dbo	AEI_Reporting_SIA2010	270		F	
SYS	dbo	AEI_Reporting_STATE	1189		F	
SYS	dbo	AgencyBusinessState	1335648		F	
SYS	dbo	AgencyMarketShare	1028965		F	
SYS	dbo	AgencyPerformance	998080		F	
SYS	dbo	AgencyProviderPerformance	8743132		F	
SYS	dbo	AgencyProviderVisaRefusal	8939471		F	
SYS	dbo	AgencyVisaRefusal	1016898		F	
SYS	dbo	Agent	93410		F	
SYS	dbo	AgentAgencyPerformanceBatch	104		F	
SYS	dbo	AgentPerformance	2408178		F	
SYS	dbo	AgentProviderPerformance	11330947		F	
SYS	dbo	AgentProviderVisaRefusal	11577239		F	
SYS	dbo	AgentSectorPerformance	629		F	
